GEOID,NAME,total_popE,total_popM,median_incomeE,median_incomeM,whiteE,whiteM,blackE,blackM,hispanicE,hispanicM,age_medianE,age_medianM
01003,"Baldwin County, Alabama",239945,NA,75019,2751,198721,1300,19144,773,13393,NA,43.7,0.2
01015,"Calhoun County, Alabama",116141,NA,55826,2168,82465,519,25515,537,5150,NA,39,0.5
01043,"Cullman County, Alabama",89463,NA,60916,2736,81402,533,958,131,4346,NA,41.1,0.5
01049,"DeKalb County, Alabama",71946,NA,51149,2343,58471,844,923,123,11987,NA,39.6,0.4
01051,"Elmore County, Alabama",88669,NA,75553,3115,64984,390,18685,499,2917,NA,38.9,0.7
01055,"Etowah County, Alabama",103208,NA,53070,1864,79768,413,15529,320,5134,NA,41.8,0.3
01069,"Houston County, Alabama",107628,NA,57531,1310,70462,408,29302,248,4680,NA,40.3,0.2
01073,"Jefferson County, Alabama",669744,NA,64589,1226,329852,1475,284390,1671,35103,NA,37.8,0.2
01077,"Lauderdale County, Alabama",95037,NA,59082,3460,79325,589,9205,447,3163,NA,40.7,0.6
01081,"Lee County, Alabama",177663,NA,61123,3017,120347,910,39670,849,9335,NA,33.6,0.2
01083,"Limestone County, Alabama",107577,NA,83534,2861,81012,796,13720,643,7785,NA,40.5,0.4
01089,"Madison County, Alabama",397135,NA,83528,1460,255048,1263,96369,1228,25948,NA,38.2,0.3
01095,"Marshall County, Alabama",98712,NA,60946,2309,81021,1106,2579,287,16360,NA,38.6,0.4
01097,"Mobile County, Alabama",413162,NA,58119,1304,231919,858,148900,1254,13778,NA,38.4,0.2
01101,"Montgomery County, Alabama",227197,NA,58153,2052,72196,792,133683,703,10796,NA,36.9,0.3
01103,"Morgan County, Alabama",123742,NA,64858,2399,93264,827,16262,766,12626,NA,40.3,0.4
01115,"St. Clair County, Alabama",92903,NA,78993,3859,78348,319,9161,479,2670,NA,41,0.5
01117,"Shelby County, Alabama",226955,NA,93543,3051,173713,1031,29906,720,16709,NA,40,0.3
01121,"Talladega County, Alabama",81170,NA,56249,2242,50918,252,25750,491,1879,NA,42.2,0.3
01125,"Tuscaloosa County, Alabama",234036,NA,63947,2475,142461,762,74775,717,12593,NA,33,0.3
02020,"Anchorage Municipality, Alaska",289069,NA,98152,2660,168578,1715,15280,1063,26953,NA,34.9,0.1
02090,"Fairbanks North Star Borough, Alaska",95555,NA,84722,5460,67290,767,3677,725,7825,NA,32.4,0.3
02170,"Matanuska-Susitna Borough, Alaska",110677,NA,90625,2552,86657,570,1420,135,5748,NA,36.6,0.2
04001,"Apache County, Arizona",65680,NA,40338,2657,13296,385,625,86,4092,NA,36.2,0.3
04003,"Cochise County, Arizona",125458,NA,58970,1831,83752,1502,4822,483,43077,NA,42.9,0.5
04005,"Coconino County, Arizona",144643,NA,69748,2305,82430,988,2197,179,22034,NA,32.4,0.2
